dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 1 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 2 with items: ['0090017100_14062023025268', '0090017100_14062023020185', '0090017100_14062023025268']
Stack 3 with items: ['0090017100_14062023014550', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 4 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 5 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 6 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 7 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 8 with items: ['0090017100_14062023007974', '0090017100_14062023007974', '0090017100_14062023007974']
Stack 9 with items: ['0090017100_14062023007974', '0090017100_14062023006922', '0090017100_14062023006922']
Stack 10 with items: ['0090017100_14062023006922', '0090017100_14062023005362', '0090017100_14062023006922']
Stack 11 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 12 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 13 with items: ['0090017100_14062023005012', '0090017100_14062023004658', '0090017100_14062023005012']
Stack 14 with items: ['0090017100_14062023004658', '0090017100_14062023004658', '0090017100_14062023004658']
Stack 15 with items: ['0090017100_14062023003231', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 16 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 17 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 18 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 19 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 20 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 21 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 22 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 23 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 24 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Stack 25 with items: ['0090017100_14062023002413', '0090017100_14062023002413', '0090017100_14062023002413']
Heuristic packed all stacks
