dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P096172423
Min2DVol: 31.254179999999995 [m2]
Stack 0 with items: ['0090015100_27022023007336', '0090015100_27022023007336', '0090015100_27022023007336']
Stack 1 with items: ['0090015100_27022023007336', '0090015100_27022023007336', '0090015100_27022023007336']
Stack 2 with items: ['0090015100_27022023007336', '0090015100_27022023007336', '0090015100_27022023007336']
Stack 3 with items: ['0090015100_27022023004172', '0090015100_27022023004172', '0090015100_27022023004172']
Stack 4 with items: ['0090015100_27022023004172', '0090015100_27022023004172', '0090015100_27022023004172']
Stack 5 with items: ['0090015100_27022023004172', '0090015100_27022023004172', '0090015100_27022023004172']
Stack 6 with items: ['0090015100_27022023004172', '0090015100_27022023002828', '0090015100_27022023004172']
Stack 7 with items: ['0090015100_27022023002828', '0090015100_27022023002828', '0090015100_27022023002828']
Stack 8 with items: ['0090015100_27022023002828', '0090015100_27022023002828', '0090015100_27022023002828']
Stack 9 with items: ['0090015100_27022023002828', '0090015100_27022023002337', '0090015100_27022023002828']
Stack 10 with items: ['0090015100_27022023002337', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 11 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 12 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 13 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 14 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 15 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 16 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 17 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 18 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 19 with items: ['0090015100_27022023000509', '0090015100_27022023000509', '0090015100_27022023000509']
Stack 20 with items: ['0090015100_27022023000509', '0090015100_27022023000449', '0090015100_27022023000509']
Stack 21 with items: ['0090015100_27022023000449', '0090015100_27022023000449', '0090015100_27022023000449']
Stack 22 with items: ['0090015100_27022023000449', '0090015100_27022023000449', '0090015100_27022023000449']
Stack 23 with items: ['0090015100_27022023004101', '0090015100_27022023004409', '0090015100_27022023004409']
Stack 24 with items: ['0090015100_27022023000765', '0090015100_27022023000765']
Stack 25 with items: ['0090015100_27022023004101', '0090015100_27022023004409', '0090015100_27022023004409']
Heuristic packed all stacks
