dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174215303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_08062023040494', '0090016900_08062023039254', '0090016900_08062023039254']
Stack 1 with items: ['0090016900_08062023039254', '0090016900_08062023037665', '0090016900_08062023039254']
Stack 2 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 3 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 4 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 5 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 6 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 7 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 8 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 9 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 10 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 11 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 12 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 13 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 14 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 15 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 16 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 17 with items: ['0090016900_08062023037665', '0090016900_08062023037665', '0090016900_08062023037665']
Stack 18 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 19 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 20 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 21 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 22 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Heuristic packed all stacks
