dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P083437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001865', '0090012500_28022023001865']
Stack 1 with items: ['0090012500_28022023001865', '0090012500_28022023001865']
Stack 2 with items: ['0090012500_28022023001865', '0090012500_28022023001865']
Stack 3 with items: ['0090012500_28022023001865', '0090012500_28022023000746']
Stack 4 with items: ['0090012500_28022023001206', '0090012500_28022023001206']
Stack 5 with items: ['0090012500_28022023001206', '0090012500_28022023000943']
Stack 6 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 7 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 8 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 9 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 10 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 11 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 12 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 13 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 14 with items: ['0090012500_28022023000943', '0090012500_28022023000943']
Stack 15 with items: ['0090012500_28022023000943', '0090012500_28022023000258']
Stack 16 with items: ['0090012500_28022023000746', '0090012500_28022023000746']
Stack 17 with items: ['0090012500_28022023000746', '0090012500_28022023000746']
Stack 18 with items: ['0090012500_28022023000746', '0090012500_28022023000746']
Stack 19 with items: ['0090012500_28022023000258']
Heuristic packed all stacks
