dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034086', '0090016900_28022023033544']
Stack 1 with items: ['0090016900_28022023034086', '0090016900_28022023033544']
Stack 2 with items: ['0090016900_28022023034086', '0090016900_28022023030219']
Stack 3 with items: ['0090016900_28022023034086', '0090016900_28022023030219']
Stack 4 with items: ['0090016900_28022023034086', '0090016900_28022023030219']
Stack 5 with items: ['0090016900_28022023034086', '0090016900_28022023030219']
Stack 6 with items: ['0090016900_28022023034086', '0090016900_28022023000048']
Stack 7 with items: ['0090016900_28022023034086', '0090016900_28022023000048']
Stack 8 with items: ['0090016900_28022023034086', '0090016900_28022023000048']
Stack 9 with items: ['0090016900_28022023034086', '0090016900_28022023000048']
Heuristic packed all stacks
