dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 1 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 2 with items: ['0090016200_08062023031265', '0090016200_08062023031265']
Stack 3 with items: ['0090016200_08062023031265', '0090016200_08062023027405']
Stack 4 with items: ['0090016200_08062023026379', '0090016200_08062023026379']
Stack 5 with items: ['0090016200_08062023025134', '0090016200_08062023025134']
Stack 6 with items: ['0090016200_08062023025134', '0090016200_08062023021851']
Stack 7 with items: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 8 with items: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 9 with items: ['0090016200_08062023014458', '0090016200_08062023012332']
Stack 10 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 11 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 12 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 13 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 14 with items: ['0090016200_08062023012332', '0090016200_08062023010971']
Stack 15 with items: ['0090016200_08062023010971', '0090016200_08062023010971']
Stack 16 with items: ['0090016200_08062023010971', '0090016200_08062023008257']
Stack 17 with items: ['0090016200_08062023005698', '0090016200_08062023005698']
Stack 18 with items: ['0090016200_08062023005698', '0090016200_08062023005698']
Stack 19 with items: ['0090016200_08062023005396', '0090016200_08062023003503']
Stack 20 with items: ['0090016200_08062023003503', '0090016200_08062023001787']
Stack 21 with items: ['0090016200_08062023001787', '0090016200_08062023001787']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023026379', '0090016200_08062023026379']
Stack 5 missing: ['0090016200_08062023025134', '0090016200_08062023025134']
Stack 6 missing: ['0090016200_08062023025134', '0090016200_08062023021851']
Stack 7 missing: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 8 missing: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 14 missing: ['0090016200_08062023012332', '0090016200_08062023010971']
Stack 15 missing: ['0090016200_08062023010971', '0090016200_08062023010971']
Stack 16 missing: ['0090016200_08062023010971', '0090016200_08062023008257']
Stack 19 missing: ['0090016200_08062023005396', '0090016200_08062023003503']
Stack 20 missing: ['0090016200_08062023003503', '0090016200_08062023001787']
Stack 21 missing: ['0090016200_08062023001787', '0090016200_08062023001787']
