dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P094221101
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 1 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 2 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 3 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 4 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 5 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 6 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 7 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 8 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 9 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 10 with items: ['0090016100_28022023004463', '0090016100_28022023004463']
Stack 11 with items: ['0090016100_28022023004463', '0090016100_28022023004111']
Stack 12 with items: ['0090016100_28022023004111', '0090016100_28022023004111']
Stack 13 with items: ['0090016100_28022023004111', '0090016100_28022023002513']
Stack 14 with items: ['0090016100_28022023002513', '0090016100_28022023002513']
Stack 15 with items: ['0090016100_28022023002513', '0090016100_28022023002513']
Heuristic packed all stacks
