dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038572', '0090016200_27022023038572']
Stack 1 with items: ['0090016200_27022023038572', '0090016200_27022023038572']
Stack 2 with items: ['0090016200_27022023038572', '0090016200_27022023031932']
Stack 3 with items: ['0090016200_27022023031932', '0090016200_27022023029700']
Stack 4 with items: ['0090016200_27022023029700', '0090016200_27022023029700']
Stack 5 with items: ['0090016200_27022023029700', '0090016200_27022023029700']
Stack 6 with items: ['0090016200_27022023029700', '0090016200_27022023029700']
Stack 7 with items: ['0090016200_27022023029700', '0090016200_27022023029700']
Stack 8 with items: ['0090016200_27022023029700', '0090016200_27022023029700']
Stack 9 with items: ['0090016200_27022023029700', '0090016200_27022023029700']
Stack 10 with items: ['0090016200_27022023022624', '0090016200_27022023022624']
Stack 11 with items: ['0090016200_27022023022624', '0090016200_27022023022624']
Stack 12 with items: ['0090016200_27022023022624', '0090016200_27022023022624']
Stack 13 with items: ['0090016200_27022023022624', '0090016200_27022023022624']
Stack 14 with items: ['0090016200_27022023022624', '0090016200_27022023022624']
Stack 15 with items: ['0090016200_27022023022624', '0090016200_27022023022624']
Heuristic packed all stacks
