dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P337360153
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0090038300_26102022010892', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 1 with items: ['0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 2 with items: ['0090038300_26102022009437', '0090038300_26102022006413', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 3 with items: ['0090038300_26102022006413', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 4 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 5 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 6 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 7 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 8 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 9 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 10 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stack 11 with items: ['0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179', '0090038300_26102022002179']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022010892', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 1 missing: ['0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437', '0090038300_26102022009437']
Stack 2 missing: ['0090038300_26102022009437', '0090038300_26102022006413', '0090038300_26102022009437', '0090038300_26102022009437']
