dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075034301
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 1 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 2 with items: ['0090016200_28022023031600', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 3 with items: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 4 with items: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 5 with items: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 6 with items: ['0090016200_28022023020402', '0090016200_28022023020402', '0090016200_28022023020402']
Stack 7 with items: ['0090016200_28022023020402', '0090016200_28022023020402', '0090016200_28022023020402']
Stack 8 with items: ['0090016200_28022023020402', '0090016200_28022023020402', '0090016200_28022023020402']
Stack 9 with items: ['0090016200_28022023020402', '0090016200_28022023020402', '0090016200_28022023020402']
Stack 10 with items: ['0090016200_28022023020402', '0090016200_28022023020402', '0090016200_28022023020402']
Stack 11 with items: ['0090016200_28022023020402', '0090016200_28022023020402', '0090016200_28022023020402']
Stack 12 with items: ['0090016200_28022023020402', '0090016200_28022023011963', '0090016200_28022023020402']
Stack 13 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 14 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 15 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 16 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 17 with items: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 18 with items: ['0090016200_28022023011963', '0090016200_28022023010287', '0090016200_28022023002938']
Stack 19 with items: ['0090016200_28022023002938', '0090016200_28022023002938', '0090016200_28022023002938']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 1 missing: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 2 missing: ['0090016200_28022023031600', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 5 missing: ['0090016200_28022023021541', '0090016200_28022023021541', '0090016200_28022023021541']
Stack 13 missing: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 14 missing: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 15 missing: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 16 missing: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
Stack 17 missing: ['0090016200_28022023011963', '0090016200_28022023011963', '0090016200_28022023011963']
