dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P109730403
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023003977', '0090018000_28022023003977', '0090018000_28022023003977']
Stack 1 with items: ['0090018000_28022023011612', '0090018000_28022023011612', '0090018000_28022023011612']
Stack 2 with items: ['0090018000_28022023011612', '0090018000_28022023003977', '0090018000_28022023000079']
Stack 3 with items: ['0090018000_28022023003977', '0090018000_28022023003977', '0090018000_28022023003977']
Stack 4 with items: ['0090018000_28022023011199', '0090018000_28022023011199', '0090018000_28022023011199']
Stack 5 with items: ['0090018000_28022023011199', '0090018000_28022023009923', '0090018000_28022023011199']
Stack 6 with items: ['0090018000_28022023009923', '0090018000_28022023009923', '0090018000_28022023009923']
Stack 7 with items: ['0090018000_28022023009923', '0090018000_28022023008007', '0090018000_28022023009923']
Stack 8 with items: ['0090018000_28022023008007', '0090018000_28022023008007', '0090018000_28022023008007']
Stack 9 with items: ['0090018000_28022023008007', '0090018000_28022023008007', '0090018000_28022023008007']
Stack 10 with items: ['0090018000_28022023008007', '0090018000_28022023002685', '0090018000_28022023002685']
Stack 11 with items: ['0090018000_28022023002685', '0090018000_28022023002685', '0090018000_28022023002685']
Stack 12 with items: ['0090018000_28022023002685', '0090018000_28022023002685', '0090018000_28022023002685']
Stack 13 with items: ['0090018000_28022023002685', '0090018000_28022023001015', '0090018000_28022023002685']
Stack 14 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 15 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 16 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 17 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 18 with items: ['0090018000_28022023001015', '0090018000_28022023001015', '0090018000_28022023001015']
Stack 19 with items: ['0090018000_28022023001015', '0090018000_28022023000463', '0090018000_28022023000463']
Heuristic packed all stacks
