dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P174420409
Min2DVol: 31.734179999999995 [m2]
Stack 0 with items: ['0090017000_14062023007691', '0090017000_14062023007691']
Stack 1 with items: ['0090017000_14062023009745', '0090017000_14062023004169']
Stack 2 with items: ['0090017000_14062023021612', '0090017000_14062023004169']
Stack 3 with items: ['0090017000_14062023042110', '0090017000_14062023042110', '0090017000_14062023042110']
Stack 4 with items: ['0090017000_14062023042110', '0090017000_14062023023354', '0090017000_14062023042110']
Stack 5 with items: ['0090017000_14062023040567', '0090017000_14062023040567', '0090017000_14062023040567']
Stack 6 with items: ['0090017000_14062023040567', '0090017000_14062023040567', '0090017000_14062023040567']
Stack 7 with items: ['0090017000_14062023040567', '0090017000_14062023040567', '0090017000_14062023040567']
Stack 8 with items: ['0090017000_14062023040567', '0090017000_14062023040567', '0090017000_14062023040567']
Stack 9 with items: ['0090017000_14062023040567', '0090017000_14062023040567', '0090017000_14062023040567']
Stack 10 with items: ['0090017000_14062023040567', '0090017000_14062023040567', '0090017000_14062023040567']
Stack 11 with items: ['0090017000_14062023025019', '0090017000_14062023013627', '0090017000_14062023025019']
Stack 12 with items: ['0090017000_14062023023354', '0090017000_14062023023354', '0090017000_14062023023354']
Stack 13 with items: ['0090017000_14062023023354', '0090017000_14062023021949', '0090017000_14062023021949']
Stack 14 with items: ['0090017000_14062023021949', '0090017000_14062023021949', '0090017000_14062023021949']
Stack 15 with items: ['0090017000_14062023021949', '0090017000_14062023020880', '0090017000_14062023020880']
Stack 16 with items: ['0090017000_14062023020880', '0090017000_14062023020880', '0090017000_14062023020880']
Stack 17 with items: ['0090017000_14062023013627', '0090017000_14062023013627', '0090017000_14062023013627']
Stack 18 with items: ['0090017000_14062023013627', '0090017000_14062023013627', '0090017000_14062023013627']
Stack 19 with items: ['0090017000_14062023010084', '0090017000_14062023010084', '0090017000_14062023010084']
Stack 20 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 21 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 22 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 23 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Heuristic packed all stacks
