dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167039405
Min2DVol: 30.402743999999988 [m2]
Stack 0 with items: ['0090016200_08062023003215']
Stack 1 with items: ['0090016200_08062023033795', '0090016200_08062023032275']
Stack 2 with items: ['0090016200_08062023032275', '0090016200_08062023032275']
Stack 3 with items: ['0090016200_08062023032275', '0090016200_08062023032275']
Stack 4 with items: ['0090016200_08062023032275', '0090016200_08062023032275']
Stack 5 with items: ['0090016200_08062023032275', '0090016200_08062023032275']
Stack 6 with items: ['0090016200_08062023032275', '0090016200_08062023032275']
Stack 7 with items: ['0090016200_08062023032275', '0090016200_08062023032275']
Stack 8 with items: ['0090016200_08062023014604', '0090016200_08062023009508']
Stack 9 with items: ['0090016200_08062023009508', '0090016200_08062023009508']
Stack 10 with items: ['0090016200_08062023009508', '0090016200_08062023009508']
Stack 11 with items: ['0090016200_08062023009508', '0090016200_08062023009508']
Stack 12 with items: ['0090016200_08062023009508', '0090016200_08062023009508']
Stack 13 with items: ['0090016200_08062023013453', '0090016200_08062023026248']
Heuristic packed all stacks
