dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090038300_14062023011844', '0090038300_14062023010530', '0090038300_14062023011844']
Stack 1 with items: ['0090038300_14062023011844', '0090038300_14062023010530', '0090038300_14062023011844']
Stack 2 with items: ['0090038300_14062023011844', '0090038300_14062023010530', '0090038300_14062023011844']
Stack 3 with items: ['0090038300_14062023011844', '0090038300_14062023011210', '0090038300_14062023010530']
Stack 4 with items: ['0090038300_14062023011210', '0090038300_14062023011086', '0090038300_14062023010530']
Stack 5 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 6 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 7 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 8 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 9 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 10 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 11 with items: ['0090038300_14062023011086', '0090038300_14062023010530', '0090038300_14062023011086']
Stack 12 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 13 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 14 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 15 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 16 with items: ['0090038300_14062023011086', '0090038300_14062023007573', '0090038300_14062023011086']
Stack 17 with items: ['0090038300_14062023011086', '0090038300_14062023007573', '0090038300_14062023011086']
Stack 18 with items: ['0090038300_14062023011086', '0090038300_14062023004303', '0090038300_14062023011086']
Stack 19 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 20 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 21 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 22 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 23 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 24 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 25 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 26 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 27 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 28 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stacks not packed:
Stack 26 missing: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 27 missing: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 28 missing: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
