dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080221503
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_27022023033829', '0090016200_27022023033829']
Stack 1 with items: ['0090016200_27022023033829', '0090016200_27022023033829']
Stack 2 with items: ['0090016200_27022023029033', '0090016200_27022023029033']
Stack 3 with items: ['0090016200_27022023024061', '0090016200_27022023024061']
Stack 4 with items: ['0090016200_27022023024061', '0090016200_27022023022270']
Stack 5 with items: ['0090016200_27022023016675', '0090016200_27022023015423']
Stack 6 with items: ['0090016200_27022023015081', '0090016200_27022023014856']
Stack 7 with items: ['0090016200_27022023012662', '0090016200_27022023011271']
Stack 8 with items: ['0090016200_27022023011271', '0090016200_27022023011271']
Stack 9 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 10 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 11 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 12 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 13 with items: ['0090016200_27022023008842', '0090016200_27022023008842']
Stack 14 with items: ['0090016200_27022023008842', '0090016200_27022023004291']
Stack 15 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 16 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 17 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 18 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 19 with items: ['0090016200_27022023004291', '0090016200_27022023004291']
Stack 20 with items: ['0090016200_27022023001913', '0090016200_27022023001913']
Stack 21 with items: ['0090016200_27022023001913', '0090016200_27022023001913']
Stack 22 with items: ['0090016200_27022023000587']
Heuristic packed all stacks
