dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112522051
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023041586', '0091017300_27022023032495']
Stack 1 with items: ['0091017300_27022023032495', '0091017300_27022023032495']
Stack 2 with items: ['0091017300_27022023032495', '0091017300_27022023032495']
Stack 3 with items: ['0091017300_27022023018776', '0091017300_27022023018776']
Stack 4 with items: ['0091017300_27022023018776', '0091017300_27022023018776']
Stack 5 with items: ['0091017300_27022023018776', '0091017300_27022023018776']
Stack 6 with items: ['0091017300_27022023018776', '0091017300_27022023018776']
Stack 7 with items: ['0091017300_27022023018776', '0091017300_27022023014328']
Stack 8 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
