dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174056403
Min2DVol: 31.35716699999999 [m2]
Stack 0 with items: ['0090017100_08062023012612', '0090017100_08062023005888', '0090017100_08062023005888']
Stack 1 with items: ['0090017100_08062023028788', '0090017100_08062023005888', '0090017100_08062023028788']
Stack 2 with items: ['0090017100_08062023020271', '0090017100_08062023012612', '0090017100_08062023012612']
Stack 3 with items: ['0090017100_08062023005888', '0090017100_08062023005888', '0090017100_08062023014793']
Stack 4 with items: ['0090017100_08062023005888', '0090017100_08062023005888', '0090017100_08062023005888']
Stack 5 with items: ['0090017100_08062023028788', '0090017100_08062023012612', '0090017100_08062023028788']
Stack 6 with items: ['0090017100_08062023012612', '0090017100_08062023005888', '0090017100_08062023005888']
Stack 7 with items: ['0090017100_08062023020271', '0090017100_08062023014793', '0090017100_08062023014793']
Stack 8 with items: ['0090017100_08062023003039', '0090017100_08062023003394', '0090017100_08062023028788']
Stack 9 with items: ['0090017100_08062023028013', '0090017100_08062023028013', '0090017100_08062023028013']
Stack 10 with items: ['0090017100_08062023028013', '0090017100_08062023028013', '0090017100_08062023028013']
Stack 11 with items: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 12 with items: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 13 with items: ['0090017100_08062023019747', '0090017100_08062023019747', '0090017100_08062023019747']
Stack 14 with items: ['0090017100_08062023019747', '0090017100_08062023015452', '0090017100_08062023019747']
Stack 15 with items: ['0090017100_08062023015452', '0090017100_08062023015452', '0090017100_08062023015452']
Stack 16 with items: ['0090017100_08062023015452', '0090017100_08062023015452', '0090017100_08062023015452']
Stack 17 with items: ['0090017100_08062023015452', '0090017100_08062023015452', '0090017100_08062023015452']
Stack 18 with items: ['0090017100_08062023015452', '0090017100_08062023015030', '0090017100_08062023015452']
Stack 19 with items: ['0090017100_08062023015030', '0090017100_08062023012161', '0090017100_08062023012161']
Stack 20 with items: ['0090017100_08062023012161', '0090017100_08062023012161', '0090017100_08062023012161']
Stack 21 with items: ['0090017100_08062023012161', '0090017100_08062023012161', '0090017100_08062023012161']
Stack 22 with items: ['0090017100_08062023012161', '0090017100_08062023010359', '0090017100_08062023012161']
Stack 23 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 24 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Stack 25 with items: ['0090017100_08062023010359', '0090017100_08062023010359', '0090017100_08062023010359']
Heuristic packed all stacks
