dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067420201
Min2DVol: 17.549999999999997 [m2]
Stack 0 with items: ['0090017000_27022023021619', '0090017000_27022023021619', '0090017000_27022023021619']
Stack 1 with items: ['0090017000_27022023021619', '0090017000_27022023021619', '0090017000_27022023021619']
Stack 2 with items: ['0090017000_27022023021619', '0090017000_27022023021619', '0090017000_27022023021619']
Stack 3 with items: ['0090017000_27022023021619', '0090017000_27022023010884', '0090017000_27022023021619']
Stack 4 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 5 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 6 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 7 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 8 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 9 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 10 with items: ['0090017000_27022023010884', '0090017000_27022023010884', '0090017000_27022023010884']
Stack 11 with items: ['0090017000_27022023010884', '0090017000_27022023000221', '0090017000_27022023000221']
Stack 12 with items: ['0090017000_27022023000221', '0090017000_27022023000221', '0090017000_27022023000221']
Stack 13 with items: ['0090017000_27022023000221', '0090017000_27022023000221', '0090017000_27022023000221']
Stack 14 with items: ['0090017000_27022023000221', '0090017000_27022023000221', '0090017000_27022023000221']
Heuristic packed all stacks
