dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P250050901
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 1 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 2 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 3 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 4 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 5 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 6 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 7 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 8 with items: ['0090017100_03072022005057', '0090017100_03072022005057']
Stack 9 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 10 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 11 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 12 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 13 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 14 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 15 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 16 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 17 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 18 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Heuristic packed all stacks
