dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P326222501
Min2DVol: 21.896870999999997 [m2]
Stack 0 with items: ['0090019100_26102022011002', '0090019100_26102022011002', '0090019100_26102022011002']
Stack 1 with items: ['0090019100_26102022011002', '0090019100_26102022011002', '0090019100_26102022011002']
Stack 2 with items: ['0090019100_26102022011002', '0090019100_26102022010244', '0090019100_26102022010244']
Stack 3 with items: ['0090019100_26102022010244', '0090019100_26102022010244', '0090019100_26102022010244']
Stack 4 with items: ['0090019100_26102022010244', '0090019100_26102022010244', '0090019100_26102022010244']
Stack 5 with items: ['0090019100_26102022010244', '0090019100_26102022010244', '0090019100_26102022010244']
Stack 6 with items: ['0090019100_26102022010244', '0090019100_26102022010244', '0090019100_26102022010244']
Stack 7 with items: ['0090019100_26102022010244', '0090019100_26102022010244', '0090019100_26102022010244']
Stack 8 with items: ['0090019100_26102022010244', '0090019100_26102022007827', '0090019100_26102022003755']
Stack 9 with items: ['0090019100_26102022003755', '0090019100_26102022003755', '0090019100_26102022003755']
Stack 10 with items: ['0090019100_26102022003755', '0090019100_26102022003755', '0090019100_26102022003755']
Stack 11 with items: ['0090019100_26102022000138', '0090019100_26102022000138', '0090019100_26102022000138']
Stack 12 with items: ['0090019100_26102022000138', '0090019100_26102022000138', '0090019100_26102022000138']
Stack 13 with items: ['0090019100_26102022000138', '0090019100_26102022000138', '0090019100_26102022000138']
Stack 14 with items: ['0090019100_26102022000138', '0090019100_26102022000138', '0090019100_26102022000138']
Stack 15 with items: ['0090019100_26102022000138', '0090019100_26102022000138', '0090019100_26102022000138']
Stack 16 with items: ['0090019100_26102022000138', '0090019100_26102022000138', '0090019100_26102022000138']
Stack 17 with items: ['0090019100_26102022010266', '0090019100_26102022008487', '0090019100_26102022010266']
Heuristic packed all stacks
