dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034181', '0090016900_28022023013991']
Stack 1 with items: ['0090016900_28022023013991', '0090016900_28022023013991']
Stack 2 with items: ['0090016900_28022023007455', '0090016900_28022023007455']
Stack 3 with items: ['0090016900_28022023007455', '0090016900_28022023007455']
Stack 4 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stack 5 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stack 6 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stack 7 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034181', '0090016900_28022023013991']
Stack 7 missing: ['0090016900_28022023003482', '0090016900_28022023003482']
