dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199221401
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016200_08062023021965', '0090016200_08062023021965']
Stack 1 with items: ['0090016200_08062023021965', '0090016200_08062023021965']
Stack 2 with items: ['0090016200_08062023021965', '0090016200_08062023021965']
Stack 3 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 4 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 5 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 6 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 7 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 8 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 9 with items: ['0090016200_08062023014273', '0090016200_08062023014273']
Stack 10 with items: ['0090016200_08062023009367', '0090016200_08062023002082']
Stack 11 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 12 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 13 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 14 with items: ['0090016200_08062023002082', '0090016200_08062023002082']
Stack 15 with items: ['0090016200_08062023002082', '0090016200_08062023001789']
Stack 16 with items: ['0090016200_08062023001789', '0090016200_08062023001789']
Stack 17 with items: ['0090016200_08062023001789', '0090016200_08062023001789']
Heuristic packed all stacks
