dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P199386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022013703', '0090038300_03072022013703', '0090038300_03072022013703']
Stack 1 with items: ['0090038300_03072022013703', '0090038300_03072022013703', '0090038300_03072022013703']
Stack 2 with items: ['0090038300_03072022013703', '0090038300_03072022013703', '0090038300_03072022013703']
Stack 3 with items: ['0090038300_03072022013703', '0090038300_03072022013703', '0090038300_03072022013703']
Stack 4 with items: ['0090038300_03072022013703', '0090038300_03072022013703', '0090038300_03072022013703']
Stack 5 with items: ['0090038300_03072022013703', '0090038300_03072022011937', '0090038300_03072022013703']
Stack 6 with items: ['0090038300_03072022011937', '0090038300_03072022011937', '0090038300_03072022011937']
Stack 7 with items: ['0090038300_03072022011937', '0090038300_03072022011937', '0090038300_03072022011937']
Stack 8 with items: ['0090038300_03072022011937', '0090038300_03072022011937', '0090038300_03072022011937']
Stack 9 with items: ['0090038300_03072022011937', '0090038300_03072022009574', '0090038300_03072022011937']
Stack 10 with items: ['0090038300_03072022009574', '0090038300_03072022009574', '0090038300_03072022009574']
Stack 11 with items: ['0090038300_03072022009574', '0090038300_03072022009574', '0090038300_03072022009574']
Stack 12 with items: ['0090038300_03072022001955', '0090038300_03072022001955', '0090038300_03072022001955']
Stack 13 with items: ['0090038300_03072022001955', '0090038300_03072022001955', '0090038300_03072022001955']
Stack 14 with items: ['0090038300_03072022001955', '0090038300_03072022001955', '0090038300_03072022001955']
Stack 15 with items: ['0090038300_03072022001955', '0090038300_03072022001955', '0090038300_03072022001955']
Heuristic packed all stacks
