dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P188394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_08062023021683', '0090038200_08062023021683']
Stack 1 with items: ['0090038200_08062023021683', '0090038200_08062023021683']
Stack 2 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 3 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 4 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 5 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 6 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 7 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 8 with items: ['0090038200_08062023018029', '0090038200_08062023018029']
Stack 9 with items: ['0090038200_08062023018029', '0090038200_08062023008024']
Stack 10 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 11 with items: ['0090038200_08062023018305', '0090038200_08062023024437']
Stack 12 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 13 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 14 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 15 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 16 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 17 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Heuristic packed all stacks
