dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205056311
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023008505', '0090017100_14062023008505', '0090017100_14062023008505']
Stack 1 with items: ['0090017100_14062023006620', '0090017100_14062023006620', '0090017100_14062023006620']
Stack 2 with items: ['0090017100_14062023024768', '0090017100_14062023024768', '0090017100_14062023024768']
Stack 3 with items: ['0090017100_14062023011544', '0090017100_14062023011544', '0090017100_14062023011544']
Stack 4 with items: ['0090017100_14062023021773', '0090017100_14062023021773']
Stack 5 with items: ['0090017100_14062023021773', '0090017100_14062023021773']
Stack 6 with items: ['0090017100_14062023021773', '0090017100_14062023021773']
Stack 7 with items: ['0090017100_14062023013909', '0090017100_14062023013909']
Stack 8 with items: ['0090017100_14062023013909', '0090017100_14062023013909']
Stack 9 with items: ['0090017100_14062023013909', '0090017100_14062023013909']
Stack 10 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 11 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 12 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 13 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 14 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 15 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 16 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Stack 17 with items: ['0090017100_14062023013749', '0090017100_14062023013749']
Heuristic packed all stacks
