dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023031343', '0090016200_14062023031343']
Stack 1 with items: ['0090016200_14062023031343', '0090016200_14062023031343']
Stack 2 with items: ['0090016200_14062023031343', '0090016200_14062023028580']
Stack 3 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 4 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 5 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 6 with items: ['0090016200_14062023028580', '0090016200_14062023028580']
Stack 7 with items: ['0090016200_14062023013527', '0090016200_14062023013527']
Stack 8 with items: ['0090016200_14062023013527', '0090016200_14062023013527']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023028580', '0090016200_14062023028580']
