dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069338905
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023019320', '0090017100_28022023016510']
Stack 1 with items: ['0090017100_28022023016510', '0090017100_28022023016510']
Stack 2 with items: ['0090017100_28022023016510', '0090017100_28022023016510']
Stack 3 with items: ['0090017100_28022023016510', '0090017100_28022023016510']
Stack 4 with items: ['0090017100_28022023015726', '0090017100_28022023015726']
Stack 5 with items: ['0090017100_28022023015726', '0090017100_28022023007525']
Stack 6 with items: ['0090017100_28022023007525', '0090017100_28022023007525']
Stack 7 with items: ['0090017100_28022023007525', '0090017100_28022023007525']
Stack 8 with items: ['0090017100_28022023007525', '0090017100_28022023007525']
Stack 9 with items: ['0090017100_28022023007525', '0090017100_28022023007525']
Stack 10 with items: ['0090017100_28022023004894', '0090017100_28022023004894']
Stack 11 with items: ['0090017100_28022023004894', '0090017100_28022023004894']
Stack 12 with items: ['0090017100_28022023004894', '0090017100_28022023004894']
Stack 13 with items: ['0090017100_28022023004894', '0090017100_28022023004894']
Stack 14 with items: ['0090017100_28022023004894', '0090017100_28022023004894']
Stack 15 with items: ['0090017100_28022023004894', '0090017100_28022023004894']
Stack 16 with items: ['0090017100_28022023002633', '0090017100_28022023002633']
Heuristic packed all stacks
