dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 1 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 2 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 3 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 4 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 5 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 6 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 7 with items: ['0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229', '0090017100_14062023020229']
Stack 8 with items: ['0090017100_14062023009182', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 9 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 10 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 11 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 12 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 13 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 13 missing: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
