dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186259903
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023020709', '0090016900_08062023020709']
Stack 1 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 2 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 3 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 4 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 5 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 6 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 7 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 8 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Stack 9 with items: ['0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922', '0090016900_08062023015922']
Heuristic packed all stacks
