dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P206414101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_03072022007368', '0090016800_03072022007368']
Stack 1 with items: ['0090016800_03072022007368', '0090016800_03072022007368']
Stack 2 with items: ['0090016800_03072022007368', '0090016800_03072022007368']
Stack 3 with items: ['0090016800_03072022007368', '0090016800_03072022004819']
Stack 4 with items: ['0090016800_03072022004373', '0090016800_03072022004373']
Stack 5 with items: ['0090016800_03072022003355', '0090016800_03072022003355']
Stack 6 with items: ['0090016800_03072022001019', '0090016800_03072022000282']
Stack 7 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 8 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 9 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 10 with items: ['0090016800_03072022002780', '0090016800_03072022002780']
Stack 11 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 12 with items: ['0090016800_03072022002780', '0090016800_03072022006424']
Stack 13 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 14 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 15 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 16 with items: ['0090016800_03072022002780', '0090016800_03072022002780']
Stack 17 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 18 with items: ['0090016800_03072022006424', '0090016800_03072022006424']
Stack 19 with items: ['0090016800_03072022002780', '0090016800_03072022002780']
Stack 20 with items: ['0090016800_03072022002780', '0090016800_03072022002780']
Stack 21 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 22 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 23 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 24 with items: ['0090016800_03072022002780', '0090016800_03072022002780']
Stack 25 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stack 26 with items: ['0090016800_03072022000332', '0090016800_03072022000332']
Stacks not packed:
Stack 2 missing: ['0090016800_03072022007368', '0090016800_03072022007368']
