dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206051501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023014705', '0090017100_14062023014705']
Stack 1 with items: ['0090017100_14062023014705', '0090017100_14062023012887']
Stack 2 with items: ['0090017100_14062023012887', '0090017100_14062023004106']
Stack 3 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 4 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 5 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 6 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 7 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 8 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 9 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 10 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 11 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Heuristic packed all stacks
