dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023025654', '0090016200_27022023025654']
Stack 1 with items: ['0090016200_27022023025654', '0090016200_27022023025654']
Stack 2 with items: ['0090016200_27022023025654', '0090016200_27022023025654']
Stack 3 with items: ['0090016200_27022023025304', '0090016200_27022023025654']
Stack 4 with items: ['0090016200_27022023025304', '0090016200_27022023025304']
Stack 5 with items: ['0090016200_27022023025304', '0090016200_27022023025304']
Stack 6 with items: ['0090016200_27022023025304', '0090016200_27022023025304']
Stack 7 with items: ['0090016200_27022023025304', '0090016200_27022023025304']
Stack 8 with items: ['0090016200_27022023025304', '0090016200_27022023025304']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023025304', '0090016200_27022023025304']
