dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038609
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039507', '0090016200_27022023035294']
Stack 1 with items: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 2 with items: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 3 with items: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 4 with items: ['0090016200_27022023030956', '0090016200_27022023030465']
Stack 5 with items: ['0090016200_27022023028368', '0090016200_27022023028368']
Stack 6 with items: ['0090016200_27022023024717', '0090016200_27022023024717']
Stack 7 with items: ['0090016200_27022023024396', '0090016200_27022023024396']
Stack 8 with items: ['0090016200_27022023024396', '0090016200_27022023023667']
Stack 9 with items: ['0090016200_27022023023667', '0090016200_27022023023667']
Stack 10 with items: ['0090016200_27022023023667', '0090016200_27022023020249']
Stack 11 with items: ['0090016200_27022023015578', '0090016200_27022023014332']
Stack 12 with items: ['0090016200_27022023014332', '0090016200_27022023014332']
Stack 13 with items: ['0090016200_27022023011315', '0090016200_27022023010683']
Stack 14 with items: ['0090016200_27022023010683', '0090016200_27022023010197']
Stack 15 with items: ['0090016200_27022023007582', '0090016200_27022023005727']
Stack 16 with items: ['0090016200_27022023002447', '0090016200_27022023002172']
Stack 17 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 18 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 19 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 20 with items: ['0090016200_27022023002172', '0090016200_27022023002172']
Stack 21 with items: ['0090016200_27022023002172', '0090016200_27022023001077']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039507', '0090016200_27022023035294']
Stack 1 missing: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 2 missing: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 3 missing: ['0090016200_27022023030956', '0090016200_27022023030956']
Stack 4 missing: ['0090016200_27022023030956', '0090016200_27022023030465']
Stack 5 missing: ['0090016200_27022023028368', '0090016200_27022023028368']
Stack 6 missing: ['0090016200_27022023024717', '0090016200_27022023024717']
Stack 7 missing: ['0090016200_27022023024396', '0090016200_27022023024396']
Stack 12 missing: ['0090016200_27022023014332', '0090016200_27022023014332']
Stack 14 missing: ['0090016200_27022023010683', '0090016200_27022023010197']
Stack 15 missing: ['0090016200_27022023007582', '0090016200_27022023005727']
