dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P081300601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 1 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 2 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 3 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 4 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 5 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 6 with items: ['0091017300_28022023011573', '0091017300_28022023011573']
Stack 7 with items: ['0091017300_28022023011573', '0091017300_28022023001717']
Stack 8 with items: ['0091017300_28022023001717', '0091017300_28022023001717']
Stack 9 with items: ['0091017300_28022023001717', '0091017300_28022023001717']
Stack 10 with items: ['0091017300_28022023001717', '0091017300_28022023001717']
Heuristic packed all stacks
