dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023042175', '0091017300_27022023042175']
Stack 1 with items: ['0091017300_27022023038989', '0091017300_27022023038989']
Stack 2 with items: ['0091017300_27022023038989', '0091017300_27022023038989']
Stack 3 with items: ['0091017300_27022023038989', '0091017300_27022023038989']
Stack 4 with items: ['0091017300_27022023038989', '0091017300_27022023038989']
Stack 5 with items: ['0091017300_27022023037861', '0091017300_27022023024105']
Stack 6 with items: ['0091017300_27022023024105', '0091017300_27022023024105']
Stack 7 with items: ['0091017300_27022023024105', '0091017300_27022023024105']
Stack 8 with items: ['0091017300_27022023014868', '0091017300_27022023014868']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023014868', '0091017300_27022023014868']
