dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170706603
Min2DVol: 44.94232500000001 [m2]
Stack 0 with items: ['0090018000_08062023002142']
Stack 1 with items: ['0090018000_08062023002142']
Stack 2 with items: ['0090018000_08062023010621']
Stack 3 with items: ['0090018000_08062023002142']
Stack 4 with items: ['0090018000_08062023006222']
Stack 5 with items: ['0090018000_08062023002142']
Stack 6 with items: ['0090018000_08062023010621']
Stack 7 with items: ['0090018000_08062023002142']
Stack 8 with items: ['0090018000_08062023006222']
Stack 9 with items: ['0090018000_08062023002142']
Stack 10 with items: ['0090018000_08062023002142']
Stack 11 with items: ['0090018000_08062023002142']
Stack 12 with items: ['0090018000_08062023002142']
Stack 13 with items: ['0090018000_08062023002142']
Stack 14 with items: ['0090018000_08062023002142']
Stack 15 with items: ['0090018000_08062023006222']
Stack 16 with items: ['0090018000_08062023010621']
Stack 17 with items: ['0090018000_08062023002142']
Stack 18 with items: ['0090018000_08062023006222']
Stack 19 with items: ['0090018000_08062023006222']
Stack 20 with items: ['0090018000_08062023002142']
Stack 21 with items: ['0090018000_08062023002142']
Stack 22 with items: ['0090018000_08062023002142']
Stack 23 with items: ['0090018000_08062023006222']
Stack 24 with items: ['0090018000_08062023006222']
Stack 25 with items: ['0090018000_08062023002142']
Stack 26 with items: ['0090018000_08062023005036']
Stack 27 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 28 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 29 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 30 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 31 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 32 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 33 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 34 with items: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 35 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 36 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 37 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 38 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 39 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 40 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 41 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 42 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 43 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 44 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 45 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 46 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 47 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 48 with items: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 49 with items: ['0090018000_08062023006668']
Stacks not packed:
Stack 31 missing: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 32 missing: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 33 missing: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 34 missing: ['0090018000_08062023005036', '0090018000_08062023005036']
Stack 35 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 36 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 37 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 38 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 39 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 40 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 41 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 42 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 43 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 44 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 45 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 46 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 47 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
Stack 48 missing: ['0090018000_08062023010804', '0090018000_08062023010804']
