dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081066701
Min2DVol: 28.758660000000013 [m2]
Stack 0 with items: ['0090016900_27022023035015', '0090016900_27022023035002', '0090016900_27022023035002']
Stack 1 with items: ['0090016900_27022023036600', '0090016900_27022023028372', '0090016900_27022023050166']
Stack 2 with items: ['0090016900_27022023044913', '0090016900_27022023035015', '0090016900_27022023002679']
Stack 3 with items: ['0090016900_27022023035002', '0090016900_27022023035002', '0090016900_27022023035002']
Stack 4 with items: ['0090016900_27022023035015', '0090016900_27022023035002', '0090016900_27022023028372']
Stack 5 with items: ['0090016900_27022023035015', '0090016900_27022023035015', '0090016900_27022023035015']
Stack 6 with items: ['0090016900_27022023035015', '0090016900_27022023035015', '0090016900_27022023035015']
Stack 7 with items: ['0090016900_27022023035002', '0090016900_27022023035002']
Stack 8 with items: ['0090016900_27022023048830', '0090016900_27022023031246']
Stack 9 with items: ['0090016900_27022023024998', '0090016900_27022023024998']
Stack 10 with items: ['0090016900_27022023024998', '0090016900_27022023024998']
Stack 11 with items: ['0090016900_27022023024405', '0090016900_27022023024405']
Stack 12 with items: ['0090016900_27022023024405', '0090016900_27022023024405']
Stack 13 with items: ['0090016900_27022023024405', '0090016900_27022023024405']
Stack 14 with items: ['0090016900_27022023020619', '0090016900_27022023020619']
Stack 15 with items: ['0090016900_27022023020619', '0090016900_27022023020619']
Stack 16 with items: ['0090016900_27022023020619', '0090016900_27022023020619']
Stack 17 with items: ['0090016900_27022023003160', '0090016900_27022023003160']
Stack 18 with items: ['0090016900_27022023003160', '0090016900_27022023003160']
Heuristic packed all stacks
