dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023040123', '0090016200_27022023026737']
Stack 1 with items: ['0090016200_27022023026737', '0090016200_27022023025581']
Stack 2 with items: ['0090016200_27022023025581', '0090016200_27022023025581']
Stack 3 with items: ['0090016200_27022023025581', '0090016200_27022023025581']
Stack 4 with items: ['0090016200_27022023020108', '0090016200_27022023020108']
Stack 5 with items: ['0090016200_27022023020108', '0090016200_27022023020108']
Stack 6 with items: ['0090016200_27022023020108', '0090016200_27022023019577']
Stack 7 with items: ['0090016200_27022023019577', '0090016200_27022023019577']
Stack 8 with items: ['0090016200_27022023019577', '0090016200_27022023019577']
Stack 9 with items: ['0090016200_27022023019577', '0090016200_27022023012538']
Stack 10 with items: ['0090016200_27022023005118', '0090016200_27022023003441']
Stack 11 with items: ['0090016200_27022023003441', '0090016200_27022023002006']
Stack 12 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 13 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 14 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 15 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Heuristic packed all stacks
