dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 1 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 2 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 3 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 4 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 5 with items: ['0090016200_14062023025854', '0090016200_14062023025854']
Stack 6 with items: ['0090016200_14062023025854', '0090016200_14062023023293']
Stack 7 with items: ['0090016200_14062023023293', '0090016200_14062023019472']
Stack 8 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 9 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 10 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 12 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 13 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 14 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 with items: ['0090016200_14062023019472', '0090016200_14062023001897']
Heuristic packed all stacks
