dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195414505
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_08062023047995', '0090016800_08062023047995', '0090016800_08062023047995']
Stack 1 with items: ['0090016800_08062023047995', '0090016800_08062023047995', '0090016800_08062023047995']
Stack 2 with items: ['0090016800_08062023047995', '0090016800_08062023047995', '0090016800_08062023047995']
Stack 3 with items: ['0090016800_08062023046869', '0090016800_08062023040266', '0090016800_08062023046869']
Stack 4 with items: ['0090016800_08062023038628', '0090016800_08062023037710', '0090016800_08062023038628']
Stack 5 with items: ['0090016800_08062023037710', '0090016800_08062023037710', '0090016800_08062023037710']
Stack 6 with items: ['0090016800_08062023035329', '0090016800_08062023035329', '0090016800_08062023035329']
Stack 7 with items: ['0090016800_08062023035329', '0090016800_08062023035329', '0090016800_08062023035329']
Stack 8 with items: ['0090016800_08062023035329', '0090016800_08062023032285', '0090016800_08062023035329']
Stack 9 with items: ['0090016800_08062023031495', '0090016800_08062023031495', '0090016800_08062023031495']
Stack 10 with items: ['0090016800_08062023031495', '0090016800_08062023031495', '0090016800_08062023031495']
Stack 11 with items: ['0090016800_08062023031495', '0090016800_08062023031495', '0090016800_08062023031495']
Stack 12 with items: ['0090016800_08062023024136', '0090016800_08062023021724', '0090016800_08062023021724']
Stack 13 with items: ['0090016800_08062023021724', '0090016800_08062023019828', '0090016800_08062023019828']
Stack 14 with items: ['0090016800_08062023019828', '0090016800_08062023006317', '0090016800_08062023006317']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023046869', '0090016800_08062023040266', '0090016800_08062023046869']
Stack 4 missing: ['0090016800_08062023038628', '0090016800_08062023037710', '0090016800_08062023038628']
Stack 6 missing: ['0090016800_08062023035329', '0090016800_08062023035329', '0090016800_08062023035329']
Stack 7 missing: ['0090016800_08062023035329', '0090016800_08062023035329', '0090016800_08062023035329']
Stack 8 missing: ['0090016800_08062023035329', '0090016800_08062023032285', '0090016800_08062023035329']
Stack 11 missing: ['0090016800_08062023031495', '0090016800_08062023031495', '0090016800_08062023031495']
Stack 14 missing: ['0090016800_08062023019828', '0090016800_08062023006317', '0090016800_08062023006317']
