dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 1 with items: ['0090017100_14062023023871', '0090017100_14062023014434']
Stack 2 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 3 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 4 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 5 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 6 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 7 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 8 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 9 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 10 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 11 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 12 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 13 with items: ['0090017100_14062023011905', '0090017100_14062023009688']
Heuristic packed all stacks
