dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_27022023050362', '0091017200_27022023013619', '0091017200_27022023035125', '0091017200_27022023041781', '0091017200_27022023048012', '0091017200_27022023048328', '0091017200_27022023048328', '0091017200_27022023048328', '0091017200_27022023048328', '0091017200_27022023013383']
Stack 1 with items: ['0091017200_27022023013383', '0091017200_27022023006305', '0091017200_27022023006835', '0091017200_27022023008250', '0091017200_27022023012731', '0091017200_27022023012731', '0091017200_27022023012731', '0091017200_27022023006305']
Stack 2 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 3 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 4 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 5 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 6 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 7 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 8 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 9 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 10 with items: ['0091017200_27022023056804', '0091017200_27022023044321']
Stack 11 with items: ['0091017200_27022023044321', '0091017200_27022023056804']
Stack 12 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 13 with items: ['0091017200_27022023044321', '0091017200_27022023044321']
Stack 14 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 15 with items: ['0091017200_27022023056804', '0091017200_27022023056804']
Stacks not packed:
Stack 6 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 7 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 8 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 9 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 12 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 14 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
Stack 15 missing: ['0091017200_27022023056804', '0091017200_27022023056804']
