dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023039671', '0090016800_08062023039671']
Stack 1 with items: ['0090016800_08062023039671', '0090016800_08062023039671']
Stack 2 with items: ['0090016800_08062023039671', '0090016800_08062023020894']
Stack 3 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 4 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 5 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 6 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 7 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 8 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 9 with items: ['0090016800_08062023020894', '0090016800_08062023020894']
Stack 10 with items: ['0090016800_08062023020685', '0090016800_08062023020685']
Stack 11 with items: ['0090016800_08062023019245', '0090016800_08062023019245']
Stack 12 with items: ['0090016800_08062023019245', '0090016800_08062023019245']
Heuristic packed all stacks
