dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066041003
Min2DVol: 30.180000000000007 [m2]
Stack 0 with items: ['0090019100_27022023036835', '0090019100_27022023034692']
Stack 1 with items: ['0090019100_27022023034692', '0090019100_27022023030162']
Stack 2 with items: ['0090019100_27022023029208', '0090019100_27022023029208']
Stack 3 with items: ['0090019100_27022023028358', '0090019100_27022023028194']
Stack 4 with items: ['0090019100_27022023027065', '0090019100_27022023027065']
Stack 5 with items: ['0090019100_27022023027065', '0090019100_27022023027065']
Stack 6 with items: ['0090019100_27022023019173', '0090019100_27022023017730']
Stack 7 with items: ['0090019100_27022023012915', '0090019100_27022023012915']
Stack 8 with items: ['0090019100_27022023012915', '0090019100_27022023012915']
Stack 9 with items: ['0090019100_27022023012915', '0090019100_27022023011586']
Stack 10 with items: ['0090019100_27022023011586', '0090019100_27022023011586']
Stack 11 with items: ['0090019100_27022023011586', '0090019100_27022023011586']
Stack 12 with items: ['0090019100_27022023009676', '0090019100_27022023008587']
Stack 13 with items: ['0090019100_27022023008587', '0090019100_27022023008587']
Stack 14 with items: ['0090019100_27022023008587', '0090019100_27022023008587']
Stack 15 with items: ['0090019100_27022023005562', '0090019100_27022023004589']
Stack 16 with items: ['0090019100_27022023004589', '0090019100_27022023004294']
Stack 17 with items: ['0090019100_27022023004294', '0090019100_27022023004236']
Stack 18 with items: ['0090019100_27022023024079']
Stack 19 with items: ['0090019100_27022023024079']
Stack 20 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 21 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 22 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 23 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 24 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 25 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 26 with items: ['0090019100_27022023025465', '0090019100_27022023025465']
Stack 27 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 28 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 29 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 30 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 31 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 32 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 33 with items: ['0090019100_27022023025465', '0090019100_27022023025465']
Stack 34 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stacks not packed:
Stack 22 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 23 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 24 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 25 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 26 missing: ['0090019100_27022023025465', '0090019100_27022023025465']
Stack 27 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 28 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 29 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 30 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 31 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 32 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 33 missing: ['0090019100_27022023025465', '0090019100_27022023025465']
Stack 34 missing: ['0090019100_27022023032253', '0090019100_27022023032253']
