dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P166042303
Min2DVol: 32.65806000000001 [m2]
Stack 0 with items: ['0090019100_08062023000611', '0090019100_08062023000611', '0090019100_08062023000611']
Stack 1 with items: ['0090019100_08062023007250', '0090019100_08062023007250', '0090019100_08062023007250']
Stack 2 with items: ['0090019100_08062023000611', '0090019100_08062023000611', '0090019100_08062023000611']
Stack 3 with items: ['0090019100_08062023000611', '0090019100_08062023000611', '0090019100_08062023007250']
Stack 4 with items: ['0090019100_08062023000611', '0090019100_08062023000611', '0090019100_08062023000611']
Stack 5 with items: ['0090019100_08062023000611', '0090019100_08062023000611', '0090019100_08062023007250']
Stack 6 with items: ['0090019100_08062023007250', '0090019100_08062023000611', '0090019100_08062023007250']
Stack 7 with items: ['0090019100_08062023006734', '0090019100_08062023006734', '0090019100_08062023006734']
Stack 8 with items: ['0090019100_08062023005325', '0090019100_08062023005325', '0090019100_08062023005325']
Stack 9 with items: ['0090019100_08062023005325', '0090019100_08062023005325', '0090019100_08062023005325']
Stack 10 with items: ['0090019100_08062023005325', '0090019100_08062023005325', '0090019100_08062023005325']
Stack 11 with items: ['0090019100_08062023005325', '0090019100_08062023005325', '0090019100_08062023005325']
Stack 12 with items: ['0090019100_08062023005325', '0090019100_08062023005124', '0090019100_08062023005325']
Stack 13 with items: ['0090019100_08062023005124', '0090019100_08062023005124', '0090019100_08062023005124']
Stack 14 with items: ['0090019100_08062023005124', '0090019100_08062023005124', '0090019100_08062023005124']
Stack 15 with items: ['0090019100_08062023005124', '0090019100_08062023005124', '0090019100_08062023005124']
Stack 16 with items: ['0090019100_08062023005124', '0090019100_08062023001784', '0090019100_08062023001764']
Stack 17 with items: ['0090019100_08062023001764', '0090019100_08062023001764', '0090019100_08062023001764']
Stack 18 with items: ['0090019100_08062023001764', '0090019100_08062023001764', '0090019100_08062023001764']
Stack 19 with items: ['0090019100_08062023006456']
Stacks not packed:
Stack 6 missing: ['0090019100_08062023007250', '0090019100_08062023000611', '0090019100_08062023007250']
