dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105383011
Min2DVol: 31.911999999999995 [m2]
Stack 0 with items: ['0090038300_28022023029236', '0090038300_28022023029236']
Stack 1 with items: ['0090038300_28022023029236', '0090038300_28022023029236']
Stack 2 with items: ['0090038300_28022023029236', '0090038300_28022023028964']
Stack 3 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 4 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 5 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 6 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 7 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 8 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 9 with items: ['0090038300_28022023028964', '0090038300_28022023016712']
Stack 10 with items: ['0090038300_28022023016712', '0090038300_28022023016712']
Stack 11 with items: ['0090038300_28022023016712', '0090038300_28022023012720']
Stack 12 with items: ['0090038300_28022023005771', '0090038300_28022023004421']
Stack 13 with items: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 14 with items: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 15 with items: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 16 with items: ['0090038300_28022023004421', '0090038300_28022023000064']
Stack 17 with items: ['0090038300_28022023000064', '0090038300_28022023000064']
Stack 18 with items: ['0090038300_28022023000064']
Stack 19 with items: ['0090038300_28022023024556', '0090038300_28022023016957']
Stack 20 with items: ['0090038300_28022023018874', '0090038300_28022023004705']
Stack 21 with items: ['0090038300_28022023024556', '0090038300_28022023024556']
Stack 22 with items: ['0090038300_28022023018874', '0090038300_28022023018874']
Stack 23 with items: ['0090038300_28022023021620', '0090038300_28022023021803']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023029236', '0090038300_28022023028964']
Stack 3 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 4 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 5 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 6 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 7 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 8 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 9 missing: ['0090038300_28022023028964', '0090038300_28022023016712']
Stack 10 missing: ['0090038300_28022023016712', '0090038300_28022023016712']
Stack 11 missing: ['0090038300_28022023016712', '0090038300_28022023012720']
Stack 12 missing: ['0090038300_28022023005771', '0090038300_28022023004421']
Stack 13 missing: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 14 missing: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 15 missing: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 16 missing: ['0090038300_28022023004421', '0090038300_28022023000064']
Stack 17 missing: ['0090038300_28022023000064', '0090038300_28022023000064']
