dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043944', '0090017000_14062023043944', '0090017000_14062023043944']
Stack 1 with items: ['0090017000_14062023043944', '0090017000_14062023043944', '0090017000_14062023043944']
Stack 2 with items: ['0090017000_14062023043944', '0090017000_14062023040349', '0090017000_14062023043944']
Stack 3 with items: ['0090017000_14062023040349', '0090017000_14062023037989', '0090017000_14062023037989']
Stack 4 with items: ['0090017000_14062023037989', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 5 with items: ['0090017000_14062023035116', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 6 with items: ['0090017000_14062023035116', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 7 with items: ['0090017000_14062023035116', '0090017000_14062023033349', '0090017000_14062023027229']
Stack 8 with items: ['0090017000_14062023027229', '0090017000_14062023023116', '0090017000_14062023019065']
Stack 9 with items: ['0090017000_14062023019065', '0090017000_14062023019065', '0090017000_14062023019065']
Stack 10 with items: ['0090017000_14062023019065', '0090017000_14062023019065', '0090017000_14062023019065']
Stack 11 with items: ['0090017000_14062023019065', '0090017000_14062023015036', '0090017000_14062023019065']
Stack 12 with items: ['0090017000_14062023015036', '0090017000_14062023015036', '0090017000_14062023015036']
Stack 13 with items: ['0090017000_14062023013313', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 14 with items: ['0090017000_14062023013313', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 15 with items: ['0090017000_14062023013313', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 16 with items: ['0090017000_14062023013313', '0090017000_14062023009839', '0090017000_14062023009839']
Stack 17 with items: ['0090017000_14062023009839', '0090017000_14062023006963', '0090017000_14062023009839']
Stack 18 with items: ['0090017000_14062023006436', '0090017000_14062023006436', '0090017000_14062023006436']
Stack 19 with items: ['0090017000_14062023005860', '0090017000_14062023005860', '0090017000_14062023005860']
Stack 20 with items: ['0090017000_14062023005860', '0090017000_14062023005860', '0090017000_14062023005860']
Stack 21 with items: ['0090017000_14062023005860', '0090017000_14062023005860', '0090017000_14062023005860']
Stack 22 with items: ['0090017000_14062023004378', '0090017000_14062023004378', '0090017000_14062023004378']
Stack 23 with items: ['0090017000_14062023004297', '0090017000_14062023003527', '0090017000_14062023003527']
Stack 24 with items: ['0090017000_14062023003527', '0090017000_14062023003527', '0090017000_14062023003527']
Stack 25 with items: ['0090017000_14062023003527', '0090017000_14062023003527', '0090017000_14062023003527']
Heuristic packed all stacks
