dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P349162405
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_26102022013249', '0090016900_26102022013249']
Stack 1 with items: ['0090016900_26102022013249', '0090016900_26102022013249']
Stack 2 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 3 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 4 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 5 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 6 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 7 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 8 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 9 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 10 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 11 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 12 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 13 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 14 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 15 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 16 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 17 with items: ['0090016900_26102022000562', '0090016900_26102022000562']
Stack 18 with items: ['0090016900_26102022000562']
Heuristic packed all stacks
