dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P327883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_26102022013394', '0090016800_26102022010261', '0090016800_26102022010261']
Stack 1 with items: ['0090016800_26102022010261', '0090016800_26102022010261', '0090016800_26102022010261']
Stack 2 with items: ['0090016800_26102022010261', '0090016800_26102022010261', '0090016800_26102022010261']
Stack 3 with items: ['0090016800_26102022006303', '0090016800_26102022003650', '0090016800_26102022003650']
Stack 4 with items: ['0090016800_26102022003650', '0090016800_26102022003650', '0090016800_26102022003650']
Stack 5 with items: ['0090016800_26102022003650', '0090016800_26102022003650', '0090016800_26102022003650']
Stack 6 with items: ['0090016800_26102022003650', '0090016800_26102022003650', '0090016800_26102022003650']
Stack 7 with items: ['0090016800_26102022003650', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 8 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 9 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 10 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 11 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 12 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 13 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 14 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 15 with items: ['0090016800_26102022003175', '0090016800_26102022003175', '0090016800_26102022003175']
Stack 16 with items: ['0090016800_26102022003175', '0090016800_26102022002212', '0090016800_26102022002212']
Stack 17 with items: ['0090016800_26102022002212', '0090016800_26102022002212', '0090016800_26102022002212']
Stack 18 with items: ['0090016800_26102022002212', '0090016800_26102022002212', '0090016800_26102022002212']
Stack 19 with items: ['0090016800_26102022002212', '0090016800_26102022001542', '0090016800_26102022002212']
Stack 20 with items: ['0090016800_26102022001542', '0090016800_26102022001542', '0090016800_26102022001542']
Stack 21 with items: ['0090016800_26102022001542', '0090016800_26102022001542', '0090016800_26102022001542']
Stack 22 with items: ['0090016800_26102022001542', '0090016800_26102022001542', '0090016800_26102022001542']
Stack 23 with items: ['0090016800_26102022001542', '0090016800_26102022001542', '0090016800_26102022001542']
Stack 24 with items: ['0090016800_26102022001542', '0090016800_26102022001542', '0090016800_26102022001542']
Stack 25 with items: ['0090016800_26102022001542', '0090016800_26102022001542', '0090016800_26102022001542']
Heuristic packed all stacks
