dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202447819
Min2DVol: 31.976097500000026 [m2]
Stack 0 with items: ['0090016800_14062023013259', '0090016800_14062023004800', '0090016800_14062023004800', '0090016800_14062023004800']
Stack 1 with items: ['0090016800_14062023043682', '0090016800_14062023043236', '0090016800_14062023043228']
Stack 2 with items: ['0090016800_14062023043228', '0090016800_14062023043228', '0090016800_14062023043228']
Stack 3 with items: ['0090016800_14062023043228', '0090016800_14062023041263', '0090016800_14062023043228']
Stack 4 with items: ['0090016800_14062023039876', '0090016800_14062023039305', '0090016800_14062023039876']
Stack 5 with items: ['0090016800_14062023039305', '0090016800_14062023039305', '0090016800_14062023039305']
Stack 6 with items: ['0090016800_14062023038039', '0090016800_14062023034505', '0090016800_14062023034505']
Stack 7 with items: ['0090016800_14062023034505', '0090016800_14062023034505', '0090016800_14062023034505']
Stack 8 with items: ['0090016800_14062023034505', '0090016800_14062023031469', '0090016800_14062023034505']
Stack 9 with items: ['0090016800_14062023031469', '0090016800_14062023029833', '0090016800_14062023031469']
Stack 10 with items: ['0090016800_14062023029833', '0090016800_14062023029833', '0090016800_14062023029833']
Stack 11 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 12 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 13 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 14 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 15 with items: ['0090016800_14062023029397', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 16 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 17 with items: ['0090016800_14062023028567', '0090016800_14062023027465', '0090016800_14062023027181']
Stack 18 with items: ['0090016800_14062023022686', '0090016800_14062023022686', '0090016800_14062023022686']
Stack 19 with items: ['0090016800_14062023022686', '0090016800_14062023022258', '0090016800_14062023022258']
Stack 20 with items: ['0090016800_14062023022258', '0090016800_14062023022258', '0090016800_14062023022258']
Stack 21 with items: ['0090016800_14062023016741', '0090016800_14062023014059', '0090016800_14062023014059']
Stack 22 with items: ['0090016800_14062023014059', '0090016800_14062023014059', '0090016800_14062023014059']
Stack 23 with items: ['0090016800_14062023014059', '0090016800_14062023014011', '0090016800_14062023014059']
Stack 24 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 25 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 26 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 27 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 28 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 29 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 30 with items: ['0090016800_14062023014011', '0090016800_14062023013452', '0090016800_14062023014011']
Stack 31 with items: ['0090016800_14062023013452', '0090016800_14062023013452', '0090016800_14062023013452']
Stack 32 with items: ['0090016800_14062023013452', '0090016800_14062023011003', '0090016800_14062023013452']
Stack 33 with items: ['0090016800_14062023008489', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 34 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 35 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 36 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 37 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 38 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 39 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 40 with items: ['0090016800_14062023007989', '0090016800_14062023007799', '0090016800_14062023007799']
Stack 41 with items: ['0090016800_14062023007799', '0090016800_14062023006908', '0090016800_14062023007799']
Stack 42 with items: ['0090016800_14062023006908', '0090016800_14062023006908', '0090016800_14062023006908']
Stack 43 with items: ['0090016800_14062023006908', '0090016800_14062023006908', '0090016800_14062023006908']
