dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068559203
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 1 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 2 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 3 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 4 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 5 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 6 with items: ['0091017300_27022023043856', '0091017300_27022023043856', '0091017300_27022023043856']
Stack 7 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 8 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 9 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 10 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 11 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 12 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 13 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Heuristic packed all stacks
