dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P357545707
Min2DVol: 26.63477999999999 [m2]
Stack 0 with items: ['0091017200_26102022014631', '0091017200_26102022014631', '0091017200_26102022017286']
Stack 1 with items: ['0091017200_26102022014631', '0091017200_26102022014631', '0091017200_26102022017157']
Stack 2 with items: ['0091017200_26102022014631', '0091017200_26102022014631', '0091017200_26102022015478']
Stack 3 with items: ['0091017200_26102022014631', '0091017200_26102022014173', '0091017200_26102022014631']
Stack 4 with items: ['0091017200_26102022014631', '0091017200_26102022013101', '0091017200_26102022014631']
Stack 5 with items: ['0091017200_26102022014631', '0091017200_26102022011430', '0091017200_26102022014631']
Stack 6 with items: ['0091017200_26102022014631', '0091017200_26102022010538', '0091017200_26102022014631']
Stack 7 with items: ['0091017200_26102022011361', '0091017200_26102022009114', '0091017200_26102022011361']
Stack 8 with items: ['0091017200_26102022011361', '0091017200_26102022008827', '0091017200_26102022007312']
Stack 9 with items: ['0091017200_26102022008827', '0091017200_26102022006949', '0091017200_26102022008827']
Stack 10 with items: ['0091017200_26102022004896', '0091017200_26102022004896', '0091017200_26102022006081']
Stack 11 with items: ['0091017200_26102022000784', '0091017200_26102022000784', '0091017200_26102022004925']
Stack 12 with items: ['0091017200_26102022000084', '0091017200_26102022000084', '0091017200_26102022000547']
Stack 13 with items: ['0091017200_26102022013114', '0091017200_26102022013114']
Stack 14 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 15 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 16 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 17 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 18 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 19 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 20 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Stack 21 with items: ['0091017200_26102022013114', '0091017200_26102022013114', '0091017200_26102022013114']
Heuristic packed all stacks
