dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200056203
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 1 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 2 with items: ['0090017100_03072022012011', '0090017100_03072022007239', '0090017100_03072022012011']
Stack 3 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 4 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 5 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 6 with items: ['0090017100_03072022007239', '0090017100_03072022007239', '0090017100_03072022007239']
Stack 7 with items: ['0090017100_03072022007239', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 8 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 9 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 10 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 11 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 12 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 13 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 14 with items: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
Stack 15 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 16 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 17 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 18 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 19 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 20 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 21 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 22 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 23 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 24 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 25 with items: ['0090017100_03072022000260', '0090017100_03072022000260', '0090017100_03072022000260']
Stack 26 with items: ['0090017100_03072022015428']
Stacks not packed:
Stack 14 missing: ['0090017100_03072022006783', '0090017100_03072022006783', '0090017100_03072022006783']
