dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167447823
Min2DVol: 31.322837999999987 [m2]
Stack 0 with items: ['0090016800_08062023030844', '0090016800_08062023000470']
Stack 1 with items: ['0090016800_08062023046627', '0090016800_08062023028059', '0090016800_08062023040820', '0090016800_08062023019880']
Stack 2 with items: ['0090016800_08062023046053', '0090016800_08062023046053', '0090016800_08062023046053', '0090016800_08062023046053']
Stack 3 with items: ['0090016800_08062023022377', '0090016800_08062023020768', '0090016800_08062023011915']
Stack 4 with items: ['0090016800_08062023019248', '0090016800_08062023019248', '0090016800_08062023019248']
Stack 5 with items: ['0090016800_08062023019804', '0090016800_08062023007948', '0090016800_08062023006467', '0090016800_08062023032483']
Stack 6 with items: ['0090016800_08062023039933', '0090016800_08062023039933', '0090016800_08062023039933']
Stack 7 with items: ['0090016800_08062023049615', '0090016800_08062023048108', '0090016800_08062023048108']
Stack 8 with items: ['0090016800_08062023048108', '0090016800_08062023036094', '0090016800_08062023048108']
Stack 9 with items: ['0090016800_08062023036094', '0090016800_08062023036094', '0090016800_08062023036094']
Stack 10 with items: ['0090016800_08062023036094', '0090016800_08062023036094', '0090016800_08062023036094']
Stack 11 with items: ['0090016800_08062023036094', '0090016800_08062023036094', '0090016800_08062023036094']
Stack 12 with items: ['0090016800_08062023036094', '0090016800_08062023036094', '0090016800_08062023036094']
Stack 13 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 14 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 15 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 16 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 17 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 18 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 19 with items: ['0090016800_08062023035654', '0090016800_08062023035654', '0090016800_08062023035654']
Stack 20 with items: ['0090016800_08062023035654', '0090016800_08062023030847', '0090016800_08062023030847']
Stack 21 with items: ['0090016800_08062023030847', '0090016800_08062023027386', '0090016800_08062023030847']
Stack 22 with items: ['0090016800_08062023027386', '0090016800_08062023027386', '0090016800_08062023027386']
Stack 23 with items: ['0090016800_08062023027386', '0090016800_08062023027386', '0090016800_08062023027386']
Stack 24 with items: ['0090016800_08062023022358', '0090016800_08062023020683', '0090016800_08062023017536']
Stack 25 with items: ['0090016800_08062023014096', '0090016800_08062023013569', '0090016800_08062023010952']
Heuristic packed all stacks
