dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P210435201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 1 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 2 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 3 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 4 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 5 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 6 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 7 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 8 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 9 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 10 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 11 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 12 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 13 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 14 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 15 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 16 with items: ['0090012500_03072022001339', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 17 with items: ['0090012500_03072022001211', '0090012500_03072022001339', '0090012500_03072022001339']
Stack 18 with items: ['0090012500_03072022001211', '0090012500_03072022001211', '0090012500_03072022001211']
Stack 19 with items: ['0090012500_03072022001211', '0090012500_03072022001211', '0090012500_03072022001211']
Stack 20 with items: ['0090012500_03072022001211', '0090012500_03072022001211']
Heuristic packed all stacks
