dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P075540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033281', '0091017200_28022023033281']
Stack 1 with items: ['0091017200_28022023033281', '0091017200_28022023033281']
Stack 2 with items: ['0091017200_28022023032791', '0091017200_28022023032791']
Stack 3 with items: ['0091017200_28022023032791', '0091017200_28022023032791']
Stack 4 with items: ['0091017200_28022023028579', '0091017200_28022023028579']
Stack 5 with items: ['0091017200_28022023028579', '0091017200_28022023028579']
Stack 6 with items: ['0091017200_28022023028579', '0091017200_28022023028579']
Stack 7 with items: ['0091017200_28022023027531', '0091017200_28022023027531']
Stack 8 with items: ['0091017200_28022023027531', '0091017200_28022023027531']
Stack 9 with items: ['0091017200_28022023027531', '0091017200_28022023027531']
Stack 10 with items: ['0091017200_28022023027531', '0091017200_28022023027531']
Stack 11 with items: ['0091017200_28022023027531', '0091017200_28022023027531']
Stack 12 with items: ['0091017200_28022023025620', '0091017200_28022023025620']
Stack 13 with items: ['0091017200_28022023025620', '0091017200_28022023025620']
Stack 14 with items: ['0091017200_28022023025620', '0091017200_28022023025620']
Stack 15 with items: ['0091017200_28022023024323', '0091017200_28022023022360']
Heuristic packed all stacks
