dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090016800_14062023036166', '0090016800_14062023025929', '0090016800_14062023036166']
Stack 1 with items: ['0090016800_14062023020405', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 2 with items: ['0090016800_14062023020405', '0090016800_14062023018436', '0090016800_14062023018361']
Stack 3 with items: ['0090016800_14062023006178', '0090016800_14062023005705', '0090016800_14062023001345']
Stack 4 with items: ['0090016800_14062023001345', '0090016800_14062023000967', '0090016800_14062023000967']
Stack 5 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 6 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 7 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 8 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 9 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 10 with items: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 11 with items: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 12 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 13 with items: ['0090016800_14062023035391', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 14 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 15 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Heuristic packed all stacks
