dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185421709
Min2DVol: 29.694179999999996 [m2]
Stack 0 with items: ['0090017000_14062023040792', '0090017000_14062023020375', '0090017000_14062023020289']
Stack 1 with items: ['0090017000_14062023025367']
Stack 2 with items: ['0090017000_14062023020289', '0090017000_14062023006987', '0090017000_14062023008258', '0090017000_14062023019998', '0090017000_14062023006987']
Stack 3 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 4 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 5 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 6 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 7 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 8 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 9 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 10 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 11 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 12 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 13 with items: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 14 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 15 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 16 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Heuristic packed all stacks
