dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 30.480000000000018 [m2]
Stack 0 with items: ['0090038200_14062023019770', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 1 with items: ['0090038200_14062023018355', '0090038200_14062023018220', '0090038200_14062023018220']
Stack 2 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 3 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 4 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 5 with items: ['0090038200_14062023000728', '0090038200_14062023000728', '0090038200_14062023000728']
Stack 6 with items: ['0090038200_14062023024971', '0090038200_14062023024754', '0090038200_14062023024971']
Stack 7 with items: ['0090038200_14062023024754', '0090038200_14062023024362', '0090038200_14062023023297']
Stack 8 with items: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 9 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 10 with items: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023019308']
Stack 11 with items: ['0090038200_14062023018363', '0090038200_14062023016552', '0090038200_14062023016552']
Stack 12 with items: ['0090038200_14062023016159', '0090038200_14062023016159', '0090038200_14062023016159']
Stack 13 with items: ['0090038200_14062023016159', '0090038200_14062023014946', '0090038200_14062023016159']
Stack 14 with items: ['0090038200_14062023014927', '0090038200_14062023014487', '0090038200_14062023014927']
Stack 15 with items: ['0090038200_14062023012923', '0090038200_14062023012473', '0090038200_14062023012030']
Stack 16 with items: ['0090038200_14062023012030', '0090038200_14062023011802', '0090038200_14062023011053']
Stack 17 with items: ['0090038200_14062023011053', '0090038200_14062023010855', '0090038200_14062023010530']
Stack 18 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 19 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 20 with items: ['0090038200_14062023009235', '0090038200_14062023009197', '0090038200_14062023009197']
Stack 21 with items: ['0090038200_14062023009197', '0090038200_14062023008892', '0090038200_14062023008892']
Stack 22 with items: ['0090038200_14062023008892', '0090038200_14062023008892', '0090038200_14062023008892']
Stack 23 with items: ['0090038200_14062023008892', '0090038200_14062023008514', '0090038200_14062023008892']
Stack 24 with items: ['0090038200_14062023007900', '0090038200_14062023005054', '0090038200_14062023003171']
Stack 25 with items: ['0090038200_14062023003171', '0090038200_14062023003171', '0090038200_14062023003171']
Stack 26 with items: ['0090038200_14062023003171', '0090038200_14062023002761', '0090038200_14062023002761']
Stack 27 with items: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000998']
Stack 28 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 29 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 30 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 31 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 32 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 33 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023019770', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 1 missing: ['0090038200_14062023018355', '0090038200_14062023018220', '0090038200_14062023018220']
Stack 2 missing: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 3 missing: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 4 missing: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 5 missing: ['0090038200_14062023000728', '0090038200_14062023000728', '0090038200_14062023000728']
Stack 6 missing: ['0090038200_14062023024971', '0090038200_14062023024754', '0090038200_14062023024971']
Stack 9 missing: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 13 missing: ['0090038200_14062023016159', '0090038200_14062023014946', '0090038200_14062023016159']
Stack 17 missing: ['0090038200_14062023011053', '0090038200_14062023010855', '0090038200_14062023010530']
Stack 18 missing: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 19 missing: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 20 missing: ['0090038200_14062023009235', '0090038200_14062023009197', '0090038200_14062023009197']
Stack 26 missing: ['0090038200_14062023003171', '0090038200_14062023002761', '0090038200_14062023002761']
Stack 30 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 31 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 32 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 33 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
