dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 1 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 2 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 3 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 4 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 5 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 6 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 7 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 8 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 9 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 10 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 11 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 12 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 13 with items: ['0090017000_28022023007881', '0090017000_28022023007881']
Stack 14 with items: ['0090017000_28022023007881', '0090017000_28022023006761']
Stack 15 with items: ['0090017000_28022023006761', '0090017000_28022023006761']
Stack 16 with items: ['0090017000_28022023006761', '0090017000_28022023000524']
Stack 17 with items: ['0090017000_28022023000524', '0090017000_28022023000524']
Heuristic packed all stacks
