dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028571', '0090038300_28022023028571', '0090038300_28022023028571']
Stack 1 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 2 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 3 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 4 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 5 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 6 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 7 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 8 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 9 with items: ['0090038300_28022023026483', '0090038300_28022023026483', '0090038300_28022023026483']
Stack 10 with items: ['0090038300_28022023026483', '0090038300_28022023025820', '0090038300_28022023025820']
Stack 11 with items: ['0090038300_28022023025820', '0090038300_28022023025820', '0090038300_28022023025820']
Stack 12 with items: ['0090038300_28022023025820', '0090038300_28022023025820', '0090038300_28022023025820']
Stack 13 with items: ['0090038300_28022023018931', '0090038300_28022023018931', '0090038300_28022023018931']
Stack 14 with items: ['0090038300_28022023018931', '0090038300_28022023018931', '0090038300_28022023018931']
Stack 15 with items: ['0090038300_28022023018841', '0090038300_28022023013158', '0090038300_28022023013158']
Stack 16 with items: ['0090038300_28022023012465', '0090038300_28022023012465', '0090038300_28022023012465']
Stack 17 with items: ['0090038300_28022023012465', '0090038300_28022023012465', '0090038300_28022023012465']
Stack 18 with items: ['0090038300_28022023012465', '0090038300_28022023012465', '0090038300_28022023012465']
Stack 19 with items: ['0090038300_28022023011234', '0090038300_28022023011234', '0090038300_28022023011234']
Stack 20 with items: ['0090038300_28022023011234', '0090038300_28022023011234', '0090038300_28022023011234']
Stack 21 with items: ['0090038300_28022023011234', '0090038300_28022023011234', '0090038300_28022023011234']
Stack 22 with items: ['0090038300_28022023011234', '0090038300_28022023009591', '0090038300_28022023011234']
Stack 23 with items: ['0090038300_28022023009591', '0090038300_28022023009591', '0090038300_28022023009591']
Stack 24 with items: ['0090038300_28022023009591', '0090038300_28022023009591', '0090038300_28022023009591']
Stack 25 with items: ['0090038300_28022023009591', '0090038300_28022023002208', '0090038300_28022023009591']
Heuristic packed all stacks
