dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089631403
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023034006', '0091017200_28022023034006', '0091017200_28022023034006']
Stack 1 with items: ['0091017200_28022023032320', '0091017200_28022023026965', '0091017200_28022023032320']
Stack 2 with items: ['0091017200_28022023026965', '0091017200_28022023026446', '0091017200_28022023026965']
Stack 3 with items: ['0091017200_28022023026446', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 4 with items: ['0091017200_28022023021042', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 5 with items: ['0091017200_28022023012301', '0091017200_28022023008305', '0091017200_28022023012301']
Stack 6 with items: ['0091017200_28022023008305', '0091017200_28022023006474', '0091017200_28022023006047']
Stack 7 with items: ['0091017200_28022023006047', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 8 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 9 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 10 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 11 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 12 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 13 with items: ['0091017200_28022023004916', '0091017200_28022023004916', '0091017200_28022023004916']
Stack 14 with items: ['0091017200_28022023004916', '0091017200_28022023003627', '0091017200_28022023004916']
Stack 15 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 16 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 17 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 18 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 19 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 20 with items: ['0091017200_28022023003627', '0091017200_28022023003627', '0091017200_28022023003627']
Stack 21 with items: ['0091017200_28022023003627', '0091017200_28022023003627']
Heuristic packed all stacks
