dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023020855', '0091017300_28022023020855']
Stack 1 with items: ['0091017300_28022023020855', '0091017300_28022023020855']
Stack 2 with items: ['0091017300_28022023017410', '0091017300_28022023016361']
Stack 3 with items: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 4 with items: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 5 with items: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 6 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 7 with items: ['0091017300_28022023009150', '0091017300_28022023009150']
Stack 8 with items: ['0091017300_28022023009150', '0091017300_28022023007247']
Stack 9 with items: ['0091017300_28022023003972', '0091017300_28022023003438']
Stack 10 with items: ['0091017300_28022023003438', '0091017300_28022023003202']
Stack 11 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 12 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 13 with items: ['0091017300_28022023003202', '0091017300_28022023003202']
Stack 14 with items: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 15 with items: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 16 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 17 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 18 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 19 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 20 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 21 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 22 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 23 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023017410', '0091017300_28022023016361']
Stack 3 missing: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 4 missing: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 5 missing: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 8 missing: ['0091017300_28022023009150', '0091017300_28022023007247']
Stack 9 missing: ['0091017300_28022023003972', '0091017300_28022023003438']
Stack 14 missing: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 15 missing: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 16 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 17 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 18 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 19 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 20 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 21 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 22 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 23 missing: ['0091017300_28022023000901', '0091017300_28022023000901']
