dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_27022023029305', '0090016800_27022023017165']
Stack 1 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 2 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 3 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 4 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 5 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 6 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 7 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 8 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 9 with items: ['0090016800_27022023011859', '0090016800_27022023011859']
Stack 10 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 11 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 12 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 13 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 14 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 15 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 16 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Stack 17 with items: ['0090016800_27022023008896', '0090016800_27022023008896']
Heuristic packed all stacks
